
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
 QP  320   59    1    2   -0.02359728    0.01594610       -0.1288D-05    0.1525D-06    0.1771D-05
 QP at end of loop:  3.212059431767500E-006  1.000000000000000E-006
 QP : new tol  1.617309269922991E-006  1.617309269922991E-006
 QP  100   60    1    3    0.74658376   -0.64092906       -0.1279D-05    0.1521D-06    0.1779D-05
 QP  210   60    1    4    3.26618486   -2.81785725       -0.1329D-05    0.1286D-06    0.1625D-05
 QP  320   60    1    2   -0.02359729    0.01594611       -0.1288D-05    0.1525D-06    0.1770D-05
 QP  320   60    2    1   -0.02359731    0.01594612       -0.1262D-05    0.1590D-06    0.2440D-05
 QP  320   60    3    1   -0.02359725    0.01594608       -0.1266D-05    0.1573D-06    0.2377D-05
 QP  320   60    4    2   -0.02359522    0.01594471       -0.1243D-05    0.1686D-06    0.2565D-05
 QP  320   60    5    2   -0.02362292    0.01596343       -0.1395D-05    0.9325D-07    0.1005D-05
 QP at end of loop:  2.493895715049987E-006  1.000000000000000E-006
 QP : new tol  1.455578342930692E-006  1.455578342930692E-006
 QP  100   61    1    3    0.74658376   -0.64092905       -0.1454D-05    0.6149D-07    0.9856D-06
 QP  210   61    1    4    3.26618486   -2.81785724       -0.1505D-05    0.4101D-07    0.8279D-06
 QP  320   61    1    2   -0.02364077    0.01597549       -0.1581D-05    0.8032D-08   -0.6712D-06
 QP at end of loop:  2.260551609012396E-006  1.000000000000000E-006
 QP : new tol  1.310020508637622E-006  1.310020508637622E-006
 QP  100   62    1    3    0.74658375   -0.64092904       -0.1571D-05    0.7508D-08   -0.6637D-06
 QP  100   62    2    1    0.74658373   -0.64092903       -0.1117D-05   -0.3714D-07   -0.7969D-06
 QP  210   62    1    4    3.26618486   -2.81785723       -0.1192D-05   -0.7088D-07   -0.9543D-06
 QP  320   62    1    2   -0.02364078    0.01597550       -0.1152D-05   -0.4700D-07   -0.8087D-06
 QP at end of loop:  2.007863731945392E-006  1.000000000000000E-006
 QP : new tol  1.179018457773860E-006  1.179018457773860E-006
 QP  100   63    1    3    0.74658371   -0.64092900       -0.1573D-05    0.9692D-08   -0.6672D-06
 QP  100   63    2    1    0.74658369   -0.64092899       -0.1118D-05   -0.3496D-07   -0.8005D-06
 QP  210   63    1    4    3.26618485   -2.81785722       -0.1193D-05   -0.7096D-07   -0.9552D-06
 QP  320   63    1    2   -0.02364080    0.01597551       -0.1152D-05   -0.4708D-07   -0.8096D-06
 QP at end of loop:  2.009099562050309E-006  1.000000000000000E-006
 QP : new tol  1.061116611996474E-006  1.061116611996474E-006
 QP  100   64    1    4    0.74658366   -0.64092897       -0.1123D-05   -0.3449D-07   -0.8000D-06
 QP  100   64    2    1    0.74658365   -0.64092896       -0.1126D-05   -0.3829D-07   -0.8077D-06
 QP  100   64    3    2    0.74658799   -0.64093268       -0.1093D-05   -0.2747D-07   -0.7858D-06
 QP  100   64    4    2    0.74673449   -0.64105841       -0.4785D-06    0.2553D-07   -0.4577D-06
 QP  210   64    1    4    3.26618484   -2.81785721       -0.6096D-06   -0.3659D-07   -0.7147D-06
 QP  320   64    1    2   -0.02364081    0.01597552       -0.5695D-06   -0.1271D-07   -0.5691D-06
 QP at end of loop:  1.151304339419568E-006  1.000000000000000E-006
 QP : new tol  9.550049507968269E-007  9.550049507968269E-007
 QP  100   65    1    4    0.74684846   -0.64115622       -0.2124D-06    0.4079D-07   -0.3417D-06
 QP  210   65    1    4    3.26618483   -2.81785720       -0.2867D-06    0.4969D-08   -0.4965D-06
 QP  320   65    1    2   -0.02364083    0.01597553       -0.2466D-06    0.2885D-07   -0.3509D-06
 QP at end of loop:  6.263495675451480E-007  1.000000000000000E-006
 QP results using optimal q,error (mRy), conv q & p
 QP change in norm    100     0.000873758
 QP change in norm    210     0.002870261
 QP change in norm    320    -0.000503742
 QP Total #e transferred:      0.005320874
 QP    100    -2.081171468    -0.000218278          0.74684846     -0.64115621
 QP    210    -1.292755747     0.000039824          3.26618483     -2.81785719
 QP    320    -4.574807665    -0.000347363         -0.02364083      0.01597554

 ======================================================================== 
 End PS construction
 ======================================================================== 

 ======================================================================== 
 Begin NL calculation
 ======================================================================== 
!!NOTE!!: All Hartree-Fock tests are done with the semi-local form of the potential 
!!NOTE!!: Use the 'sl' command instead of the 'nl' command to remove this warning...
 
 iter       Etot             Eeig             Ehart    de_max   dv_max
   1     -188.0291346      53.7886868     135.6312603 0.26E+01 0.46E-08
   2     -188.0291345      53.7886868     135.6312602 0.88E-09 0.11E-06
 
 Hartree-Fock converged!
 
    2 iterations: (units are Ry and bohr)
 Energy:    -188.02913452    Ebs:     -53.78868679
 Eh:         135.63126024    Ex :      -1.39081251
 
   Orbital    Filling       Eigenvalues    Norm(rc->oo)      Peak
    |100>      2.000          -2.081171      0.626336      1.799625
    |210>      3.000          -1.292756      0.790790      2.130972
    |320>     10.000          -4.574808      0.245354      0.814304

 ======================================================================== 
 End SL calculation
 ======================================================================== 

 ======================================================================== 
 Begin KE convergence testing
 ======================================================================== 
 ----------------------------------------------------------------------
                     Kinetic energy convergence
      ==============================|100>==============================
      Ecut(Ry)  KE/electron(Ry)         KE error/electron (mRy,meV)
         8       0.658528517                71.750609     976.217256
        14       0.723320606                 6.958519      94.675522
        33       0.729605944                 0.673181       9.159098
        41       0.730217093                 0.062033       0.843996
      ==============================|210>==============================
      Ecut(Ry)  KE/electron(Ry)         KE error/electron (mRy,meV)
         3       0.847898728                69.902769     951.076100
        11       0.910947281                 6.854216      93.256407
        16       0.917144227                 0.657269       8.942608
        31       0.917729633                 0.071864       0.977755
      ==============================|320>==============================
      Ecut(Ry)  KE/electron(Ry)         KE error/electron (mRy,meV)
        63      12.258253514                70.636801     961.063125
        80      12.322098786                 6.791530      92.403514
        92      12.328190823                 0.699492       9.517081
       129      12.328817194                 0.073122       0.994876

 ======================================================================== 
 End KE convergence testing
 ======================================================================== 
<<<do_tc>>>


 ===============Configuration 1 AE Calc=============== 
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
      1       1    -2340.66252586               0.755E-02        -0.306E-01
      2       2     -358.20150907               0.797E-01        -0.242E-01
      3       3     -333.57372945               0.107E+00        -0.368E-01
      4       4     -313.46380307               0.113E+00        -0.395E-01
      5       5      -70.32232350               0.331E+00         0.133E+00
      6       6      -60.11236303               0.436E+00         0.182E+00
      7       7      -56.42993975               0.453E+00         0.186E+00
      8       8      -38.41491241               0.804E+00         0.241E+00
      9       9      -37.77024680               0.805E+00         0.240E+00
     10      10      -12.08158965               0.107E+01         0.398E+00
     11      11       -8.63995838               0.154E+01         0.496E+00
     12      12       -8.07855507               0.158E+01         0.505E+00
     13      13       -2.09233431               0.226E+01         0.956E+00
     14      14       -1.56178910               0.244E+01         0.108E+01
     15      15       -1.51463183               0.237E+01         0.108E+01
     16      16       -2.87490309               0.430E+01         0.820E+00
     17      17       -2.89654291               0.415E+01         0.810E+00
     18      15       -1.54343669               0.373E-01         0.945E+00
     19      14       -1.61327278               0.638E-01         0.937E+00
     20      13       -2.20378983               0.101E+00         0.813E+00
     21      15       -1.58993204               0.585E-01         0.741E+00
     22      14       -1.66906434               0.669E-01         0.733E+00
     23      16       -3.39972497               0.309E+00         0.680E+00
     24      13       -2.31736657               0.980E-01         0.610E+00
     25      17       -3.59216605               0.387E+00         0.646E+00
     26      15       -1.69601003               0.125E+00         0.422E+00
     27      14       -1.78058527               0.125E+00         0.421E+00
     28      16       -3.97971247               0.291E+00         0.471E+00
     29      17       -4.06773609               0.234E+00         0.452E+00
     30      13       -2.52307592               0.163E+00         0.304E+00
     31      12      -10.16235096               0.410E+00         0.344E+00
     32      11      -10.89161684               0.413E+00         0.337E+00
     33      16       -4.55092602               0.251E+00         0.248E+00
     34      17       -4.57373146               0.221E+00         0.244E+00
     35      15       -1.84011542               0.157E+00        -0.125E+00
     36      14       -1.92343083               0.149E+00        -0.122E+00
     37      10      -14.90691684               0.379E+00         0.248E+00
     38      12      -10.65122788               0.918E-01         0.244E+00
     39      11      -11.41071468               0.910E-01         0.240E+00
     40      13       -2.64980942               0.957E-01         0.106E+00
     41      16       -5.02432380               0.188E+00         0.863E-01
     42      10      -15.14666578               0.317E-01         0.189E+00
     43      17       -4.97595320               0.162E+00         0.902E-01
     44      12      -10.95755870               0.559E-01         0.150E+00
     45       8      -44.44849857               0.271E+00         0.174E+00
     46      11      -11.73776927               0.557E-01         0.147E+00
     47       9      -43.88297214               0.279E+00         0.171E+00
     48      10      -15.41065134               0.343E-01         0.115E+00
     49       7      -62.63299781               0.198E+00         0.123E+00
     50       6      -66.48405856               0.192E+00         0.121E+00
     51       8      -44.96713630               0.231E-01         0.130E+00
     52       9      -44.32768091               0.201E-01         0.127E+00
     53      12      -11.17782492               0.394E-01         0.626E-01
     54      11      -11.93402856               0.329E-01         0.666E-01
     55       5      -77.01504277               0.174E+00         0.739E-01
     56       8      -45.46337596               0.218E-01         0.816E-01
     57       9      -44.79276981               0.208E-01         0.802E-01
     58      15       -1.90517860               0.683E-01        -0.691E-01
     59       7      -63.33983829               0.223E-01         0.834E-01
     60      14       -1.99368492               0.705E-01        -0.666E-01
     61       6      -67.23644173               0.224E-01         0.821E-01
     62      10      -15.64180034               0.296E-01         0.463E-01
     63      13       -2.73170539               0.600E-01        -0.286E-01
     64      17       -5.32019644               0.129E+00         0.346E-01
     65      16       -5.38497922               0.134E+00         0.418E-01
     66       7      -63.33575726               0.129E-03         0.568E-01
     67       6      -67.23120258               0.156E-03         0.561E-01
     68       8      -45.84621341               0.167E-01         0.378E-01
     69       9      -45.11886817               0.145E-01         0.382E-01
     70       5      -77.43221574               0.108E-01         0.487E-01
     71      15       -1.91169034               0.681E-02        -0.368E-01
     72      14       -1.99919375               0.551E-02        -0.358E-01
     73      11      -12.00433344               0.117E-01        -0.196E-01
     74      12      -11.27773949               0.177E-01        -0.172E-01
     75       7      -63.61191291               0.868E-02         0.289E-01
     76       6      -67.50695481               0.817E-02         0.291E-01
     77       5      -77.56058288               0.331E-02         0.331E-01
     78      10      -15.65325984               0.146E-02         0.187E-01
     79      16       -5.42670768               0.154E-01        -0.283E-01
     80       4     -324.27882751               0.667E-01        -0.203E-01
     81       9      -45.35428518               0.104E-01         0.140E-01
     82       8      -46.18782708               0.148E-01         0.109E-01
     83       3     -344.66290393               0.643E-01        -0.184E-01
     84      15       -1.92381158               0.126E-01         0.131E-01
     85      14       -2.01070623               0.115E-01        -0.127E-01
     86      17       -5.29749492               0.857E-02        -0.198E-01
     87       5      -77.58935157               0.742E-03         0.187E-01
     88       1    -2353.12613605               0.106E-01        -0.281E-01
     89       6      -67.56640468               0.176E-02         0.126E-01
     90       7      -63.70326315               0.287E-02         0.114E-01
     91      13       -2.71878569               0.950E-02        -0.176E-01
     92      16       -5.40837269               0.678E-02        -0.144E-01
     93       1    -2353.16626543               0.341E-04        -0.225E-01
     94       2     -368.98213035               0.584E-01        -0.177E-01
     95       1    -2353.12465889               0.354E-04        -0.157E-01
     96       4     -324.46972791               0.118E-02        -0.158E-01
     97      17       -5.28086953               0.630E-02        -0.870E-02
     98      11      -12.00431804               0.257E-05        -0.109E-01
     99       5      -77.61459979               0.651E-03         0.899E-02
    100      10      -15.63171034               0.276E-02        -0.900E-02
    101       3     -344.76216278               0.576E-03        -0.146E-01
    102       2     -369.03684156               0.297E-03        -0.142E-01
    103      13       -2.72162024               0.208E-02        -0.662E-02
    104      12      -11.27762972               0.195E-04        -0.954E-02
    105       4     -324.56705313               0.600E-03        -0.110E-01
    106       1    -2353.31098951               0.158E-03        -0.948E-02
    107       3     -344.83546776               0.425E-03        -0.102E-01
    108      16       -5.40498524               0.125E-02        -0.622E-02
    109       2     -369.08146882               0.242E-03        -0.100E-01
    110       9      -45.44722053               0.409E-02         0.204E-02
    111      15       -1.92382900               0.181E-04         0.767E-02
    112      14       -2.01321603               0.249E-02         0.475E-02
    113       6      -67.61779274               0.152E-02         0.392E-02
    114       7      -63.74366472               0.127E-02         0.352E-02
    115       4     -324.62718560               0.370E-03        -0.660E-02
    116      11      -12.02979494               0.424E-02        -0.486E-02
    117       8      -46.27410297               0.373E-02        -0.111E-02
    118       3     -344.90924495               0.428E-03        -0.612E-02
    119       2     -369.15375724               0.392E-03        -0.609E-02
    120      12      -11.29023415               0.223E-02        -0.436E-02
    121       1    -2353.43701562               0.107E-03        -0.476E-02
    122      10      -15.65395017               0.284E-02        -0.414E-02
    123       5      -77.68889971               0.191E-02        -0.273E-02
    124      17       -5.29194795               0.419E-02        -0.626E-02
    125      15       -1.92564788               0.189E-02         0.444E-02
    126      13       -2.72337063               0.129E-02        -0.184E-02
    127       4     -324.66979323               0.262E-03        -0.333E-02
    128      17       -5.28402868               0.300E-02        -0.927E-03
    129      16       -5.39881482               0.229E-02        -0.221E-02
    130       3     -344.92515929               0.923E-04        -0.314E-02
    131       2     -369.15894747               0.281E-04        -0.305E-02
    132      11      -12.02960151               0.322E-04        -0.196E-02
    133       1    -2353.44426229               0.616E-05        -0.191E-02
    134      14       -2.01388308               0.662E-03         0.257E-02
    135      15       -1.92650242               0.887E-03         0.211E-02
    136      12      -11.28796306               0.402E-03        -0.164E-02
    137      10      -15.64876733               0.662E-03        -0.221E-02
    138       6      -67.64306545               0.747E-03        -0.789E-03
    139       7      -63.76363832               0.626E-03        -0.805E-03
    140       4     -324.69253443               0.140E-03        -0.136E-02
    141       3     -344.95414679               0.168E-03        -0.130E-02
    142       2     -369.18096144               0.119E-03        -0.123E-02
    143       5      -77.68285509               0.156E-03        -0.139E-02
    144      14       -2.01460185               0.714E-03         0.130E-02
    145      16       -5.39950233               0.255E-03        -0.785E-03
    146      10      -15.65094175               0.278E-03        -0.741E-03
    147      15       -1.92699990               0.516E-03         0.855E-03
    148       9      -45.48587585               0.170E-02        -0.604E-03
    149      11      -12.03459945               0.831E-03        -0.417E-03
    150       1    -2353.46872891               0.208E-04        -0.579E-03
    151      13       -2.72367594               0.224E-03         0.598E-03
    152      12      -11.29186056               0.690E-03        -0.371E-03
    153       5      -77.68369432               0.216E-04        -0.624E-03
    154       4     -324.70070540               0.503E-04        -0.430E-03
    155      14       -2.01479056               0.187E-03         0.466E-03
    156       3     -344.95945475               0.308E-04        -0.423E-03
    157       2     -369.18269124               0.937E-05        -0.361E-03
